Carlton,Richmond, 2.53 , 1.53 ,,,,,,,,,
Melbourne,Gold Coast, 2.97 , 1.41 ,,0,,,,,,,
Sydney,Essendon, 1.31 , 3.49 ,,0,,,,,,,
Brisbane,Collingwood, 1.48 , 2.67 ,,0,,,,,,,
Western Bulldogs,West Coast, 2.52 , 1.53 ,,0,,,,,,,
St Kilda,GWS Giants, 3.43 , 1.32 ,,0,,,,,,,
Adelaide,North Melbourne, 1.70 , 2.14 ,,0,,,,,,,
Fremantle,Port Adelaide, 1.67 , 2.22 ,,0,,,,,,,
Hawthorn,Geelong, 1.36 , 3.16 ,,0,,,,,,,
West Coast,Carlton, 1.53 , 2.54 ,,0,,,,,,,
Richmond,Western Bulldogs, 1.35 , 3.26 ,,0,,,,,,,
GWS Giants,Melbourne, 1.45 , 2.77 ,,0,,,,,,,
Collingwood,Adelaide, 2.95 , 1.41 ,,0,,,,,,,
Port Adelaide,Sydney, 1.61 , 2.34 ,,0,,,,,,,
Gold Coast,St Kilda, 1.19 , 4.85 ,,0,,,,,,,
Geelong,Fremantle, 2.26 , 1.65 ,,0,,,,,,,
Essendon,Hawthorn, 4.65 , 1.20 ,,0,,,,,,,
North Melbourne,Brisbane, 1.14 , 5.78 ,,0,,,,,,,
Collingwood,St Kilda, 1.40 , 2.98 ,,0,,,,,,,
Carlton,Essendon, 3.83 , 1.27 ,,0,,,,,,,
Adelaide,Melbourne, 1.08 , 8.24 ,,0,,,,,,,
Sydney,GWS Giants, 1.16 , 5.40 ,,0,,,,,,,
North Melbourne,Port Adelaide, 1.90 , 1.90 ,,0,,,,,,,
Brisbane,Richmond, 2.72 , 1.46 ,,0,,,,,,,
Hawthorn,Western Bulldogs, 1.06 , 9.69 ,,0,,,,,,,
Geelong,Gold Coast, 1.17 , 5.20 ,,0,,,,,,,
West Coast,Fremantle, 3.88 , 1.27 ,,0,,,,,,,
Richmond,Melbourne, 1.31 , 3.46 ,,0,,,,,,,
Essendon,Collingwood, 1.41 , 2.91 ,,0,,,,,,,
St Kilda,Carlton, 3.14 , 1.36 ,,0,,,,,,,
GWS Giants,Gold Coast, 1.39 , 2.97 ,,0,,,,,,,
Port Adelaide,Hawthorn, 2.43 , 1.56 ,,0,,,,,,,
Fremantle,Sydney, 1.60 , 2.36 ,,0,,,,,,,
Brisbane,West Coast, 2.70 , 1.46 ,,0,,,,,,,
Geelong,North Melbourne, 2.26 , 1.63 ,,0,,,,,,,
Western Bulldogs,Adelaide, 3.59 , 1.29 ,,0,,,,,,,
Carlton,Collingwood, 2.41 , 1.58 ,,0,,,,,,,
Richmond,Geelong, 1.63 , 2.28 ,,0,,,,,,,
Sydney,Western Bulldogs, 1.15 , 5.36 ,,1,,,,,,,
Gold Coast,Brisbane, 2.08 , 1.76 ,,0,,,,,,,
North Melbourne,Hawthorn, 3.32 , 1.33 ,,0,,,,,,,
West Coast,GWS Giants, 1.67 , 2.22 ,,0,,,,,,,
Melbourne,Fremantle, 5.20 , 1.17 ,,0,,,,,,,
St Kilda,Essendon, 5.64 , 1.14 ,,0,,,,,,,
Adelaide,Port Adelaide, 2.28 , 1.63 ,,0,,,,,,,
Collingwood,Geelong, 1.58 , 2.38 ,,0,,,,,,,
North Melbourne,Richmond, 1.59 , 2.35 ,,0,,,,,,,
Western Bulldogs,St Kilda, 1.45 , 2.73 ,,0,,,,,,,
GWS Giants,Hawthorn, 3.71 , 1.28 ,,0,,,,,,,
Gold Coast,Adelaide, 5.24 , 1.17 ,,0,,,,,,,
Melbourne,Sydney, 5.22 , 1.17 ,,0,,,,,,,
Fremantle,Essendon, 1.20 , 4.68 ,,0,,,,,,,
Carlton,Brisbane, 1.31 , 3.53 ,,0,,,,,,,
Port Adelaide,West Coast, 1.24 , 4.21 ,,0,,,,,,,
Essendon,North Melbourne, 2.88 , 1.42 ,,0,,,,,,,
Adelaide,St Kilda, 1.22 , 4.36 ,,0,,,,,,,
Hawthorn,Melbourne, 1.08 , 7.90 ,,0,,,,,,,
Carlton,GWS Giants, 2.55 , 1.51 ,,0,,,,,,,
Sydney,Geelong, 1.21 , 4.42 ,,0,,,,,,,
West Coast,Gold Coast, 1.10 , 7.05 ,,0,,,,,,,
Western Bulldogs,Fremantle, 3.81 , 1.27 ,,0,,,,,,,
Richmond,Collingwood, 1.97 , 1.83 ,,0,,,,,,,
Brisbane,Port Adelaide, 4.61 , 1.20 ,,0,,,,,,,
Geelong,Carlton, 1.23 , 4.21 ,,0,,,,,,,
St Kilda,West Coast, 5.03 , 1.18 ,,0,,,,,,,
GWS Giants,Adelaide, 1.49 , 2.62 ,,0,,,,,,,
Gold Coast,Collingwood, 3.70 , 1.29 ,,0,,,,,,,
Hawthorn,Sydney, 1.49 , 2.65 ,,0,,,,,,,
Fremantle,North Melbourne, 1.20 , 4.61 ,,0,,,,,,,
Essendon,Brisbane, 1.22 , 4.39 ,,0,,,,,,,
Melbourne,Western Bulldogs, 3.06 , 1.38 ,,0,,,,,,,
Port Adelaide,Richmond, 1.34 , 3.30 ,,0,,,,,,,
Sydney,Carlton, 1.02 , 15.07 ,,0,,,,,,,
Hawthorn,Gold Coast, 1.01 , 16.13 ,,0,,,,,,,
Melbourne,Port Adelaide, 2.74 , 1.46 ,,0,,,,,,,
Western Bulldogs,GWS Giants, 2.64 , 1.49 ,,0,,,,,,,
Richmond,Essendon, 1.78 , 2.04 ,,0,,,,,,,
Adelaide,Fremantle, 3.58 , 1.30 ,,0,,,,,,,
Brisbane,St Kilda, 1.63 , 2.28 ,,0,,,,,,,
Collingwood,North Melbourne, 1.89 , 1.92 ,,0,,,,,,,
West Coast,Geelong, 1.45 , 2.75 ,,0,,,,,,,
Fremantle,Richmond, 1.22 , 4.27 ,,0,,,,,,,
Carlton,Adelaide, 3.43 , 1.31 ,,0,,,,,,,
Gold Coast,Sydney, 14.72 , 1.02 ,,0,,,,,,,
Essendon,Geelong, 2.00 , 1.81 ,,0,,,,,,,
Port Adelaide,Western Bulldogs, 1.23 , 4.13 ,,0,,,,,,,
GWS Giants,Brisbane, 1.08 , 7.65 ,,0,,,,,,,
North Melbourne,West Coast, 2.10 , 1.73 ,,0,,,,,,,
St Kilda,Hawthorn, 12.71 , 1.02 ,,0,,,,,,,
Melbourne,Collingwood, 3.92 , 1.25 ,,0,,,,,,,
Port Adelaide,Geelong, 1.44 , 2.79 ,,0,,,,,,,
Gold Coast,Fremantle, 9.37 , 1.06 ,,0,,,,,,,
West Coast,Essendon, 1.14 , 5.65 ,,0,,,,,,,
North Melbourne,Sydney, 2.56 , 1.51 ,,0,,,,,,,
Collingwood,GWS Giants, 1.65 , 2.25 ,,0,,,,,,,
St Kilda,Melbourne, 1.65 , 2.24 ,,0,,,,,,,
Adelaide,Hawthorn, 2.99 , 1.40 ,,0,,,,,,,
Richmond,West Coast, 1.88 , 1.93 ,,0,,,,,,,
Carlton,Port Adelaide, 3.21 , 1.35 ,,0,,,,,,,
GWS Giants,North Melbourne, 2.96 , 1.40 ,,0,,,,,,,
Western Bulldogs,Brisbane, 1.29 , 3.68 ,,0,,,,,,,
Geelong,Melbourne, 1.11 , 6.49 ,,0,,,,,,,
Fremantle,Collingwood, 1.33 , 3.34 ,,0,,,,,,,
Sydney,Richmond, 1.34 , 3.31 ,,0,,,,,,,
Hawthorn,Essendon, 1.06 , 9.26 ,,0,,,,,,,
Brisbane,Adelaide, 3.55 , 1.30 ,,0,,,,,,,
St Kilda,Western Bulldogs, 2.55 , 1.51 ,,0,,,,,,,
Carlton,Gold Coast, 1.42 , 2.88 ,,0,,,,,,,
Sydney,Port Adelaide, 1.44 , 2.76 ,,0,,,,,,,
Collingwood,Hawthorn, 3.47 , 1.30 ,,0,,,,,,,
Richmond,GWS Giants, 1.18 , 4.87 ,,0,,,,,,,
Gold Coast,North Melbourne, 3.80 , 1.27 ,,0,,,,,,,
Western Bulldogs,Carlton, 1.39 , 3.03 ,,0,,,,,,,
Melbourne,West Coast, 4.53 , 1.20 ,,0,,,,,,,
Essendon,St Kilda, 1.70 , 2.14 ,,0,,,,,,,
Fremantle,Brisbane, 1.03 , 11.65 ,,0,,,,,,,
Port Adelaide,Collingwood, 1.81 , 2.00 ,,0,,,,,,,
Richmond,Carlton, 1.31 , 3.48 ,,0,,,,,,,
Essendon,Melbourne, 2.64 , 1.48 ,,0,,,,,,,
Western Bulldogs,Gold Coast, 1.65 , 2.25 ,,0,,,,,,,
North Melbourne,Geelong, 2.03 , 1.79 ,,0,,,,,,,
West Coast,Adelaide, 1.18 , 4.87 ,,0,,,,,,,
GWS Giants,St Kilda, 1.69 , 2.17 ,,0,,,,,,,
Hawthorn,Fremantle, 1.40 , 2.95 ,,0,,,,,,,
Brisbane,Sydney, 5.69 , 1.14 ,,0,,,,,,,
North Melbourne,Essendon, 1.20 , 4.52 ,,0,,,,,,,
Geelong,Western Bulldogs, 1.57 , 2.40 ,,0,,,,,,,
Gold Coast,GWS Giants, 2.23 , 1.66 ,,0,,,,,,,
Collingwood,West Coast, 2.45 , 1.55 ,,0,,,,,,,
Sydney,Hawthorn, 2.43 , 1.56 ,,0,,,,,,,
Fremantle,Carlton, 1.12 , 6.36 ,,0,,,,,,,
Melbourne,Brisbane, 1.61 , 2.32 ,,0,,,,,,,
Port Adelaide,Adelaide, 1.57 , 2.41 ,,0,,,,,,,
St Kilda,Richmond, 2.85 , 1.42 ,,0,,,,,,,
Carlton,Hawthorn, 14.09 , 1.02 ,,0,,,,,,,
GWS Giants,Geelong, 1.78 , 2.03 ,,0,,,,,,,
Adelaide,Gold Coast, 1.21 , 4.39 ,,0,,,,,,,
Richmond,Fremantle, 1.77 , 2.04 ,,0,,,,,,,
Essendon,Port Adelaide, 3.37 , 1.32 ,,0,,,,,,,
Brisbane,North Melbourne, 4.42 , 1.21 ,,0,,,,,,,
Western Bulldogs,Collingwood, 2.21 , 1.67 ,,0,,,,,,,
Melbourne,St Kilda, 2.04 , 1.79 ,,0,,,,,,,
West Coast,Sydney, 1.29 , 3.61 ,,0,,,,,,,
Hawthorn,Richmond, 1.17 , 5.03 ,,0,,,,,,,
Geelong,Brisbane, 1.11 , 6.73 ,,0,,,,,,,
Collingwood,Melbourne, 1.32 , 3.36 ,,0,,,,,,,
Sydney,Adelaide, 1.40 , 2.96 ,,0,,,,,,,
Carlton,North Melbourne, 5.55 , 1.14 ,,0,,,,,,,
Gold Coast,West Coast, 8.22 , 1.08 ,,0,,,,,,,
Port Adelaide,St Kilda, 1.19 , 4.63 ,,0,,,,,,,
Essendon,Western Bulldogs, 2.84 , 1.42 ,,0,,,,,,,
Fremantle,GWS Giants, 1.20 , 4.41 ,,0,,,,,,,
Adelaide,Richmond, 2.13 , 1.71 ,,0,,,,,,,
Collingwood,Carlton, 1.22 , 4.21 ,,0,,,,,,,
Western Bulldogs,Port Adelaide, 1.70 , 2.15 ,,0,,,,,,,
Brisbane,Gold Coast, 2.57 , 1.51 ,,0,,,,,,,
West Coast,Hawthorn, 2.40 , 1.56 ,,0,,,,,,,
Geelong,Sydney, 1.86 , 1.95 ,,0,,,,,,,
Melbourne,North Melbourne, 3.39 , 1.32 ,,0,,,,,,,
GWS Giants,Essendon, 1.26 , 3.88 ,,0,,,,,,,
St Kilda,Fremantle, 2.72 , 1.46 ,,0,,,,,,,
Sydney,Collingwood, 1.35 , 3.24 ,,0,,,,,,,
Essendon,Adelaide, 3.54 , 1.30 ,,0,,,,,,,
North Melbourne,St Kilda, 1.16 , 5.23 ,,0,,,,,,,
Port Adelaide,GWS Giants, 1.26 , 3.91 ,,0,,,,,,,
Geelong,Hawthorn, 4.17 , 1.23 ,,0,,,,,,,
Brisbane,Carlton, 1.64 , 2.27 ,,0,,,,,,,
Richmond,Gold Coast, 1.12 , 6.34 ,,0,,,,,,,
Western Bulldogs,Melbourne, 1.22 , 4.28 ,,0,,,,,,,
Fremantle,West Coast, 1.64 , 2.26 ,,0,,,,,,,
Hawthorn,Port Adelaide, 1.07 , 8.64 ,,0,,,,,,,
Collingwood,Richmond, 2.92 , 1.41 ,,0,,,,,,,
GWS Giants,Sydney, 2.53 , 1.52 ,,0,,,,,,,
Gold Coast,Essendon, 1.52 , 2.52 ,,0,,,,,,,
St Kilda,Geelong, 4.40 , 1.21 ,,0,,,,,,,
Adelaide,Brisbane, 1.07 , 8.81 ,,0,,,,,,,
North Melbourne,Fremantle, 1.66 , 2.23 ,,0,,,,,,,
Carlton,Melbourne, 3.08 , 1.38 ,,0,,,,,,,
West Coast,Western Bulldogs, 1.30 , 3.56 ,,0,,,,,,,
Geelong,Collingwood, 1.41 , 2.93 ,,0,,,,,,,
GWS Giants,Carlton, 1.20 , 4.59 ,,0,,,,,,,
Hawthorn,Brisbane, 1.02 , 12.60 ,,0,,,,,,,
North Melbourne,Western Bulldogs, 1.63 , 2.27 ,,0,,,,,,,
Essendon,Richmond, 6.35 , 1.12 ,,0,,,,,,,
Gold Coast,Port Adelaide, 3.22 , 1.35 ,,0,,,,,,,
Adelaide,West Coast, 2.01 , 1.78 ,,0,,,,,,,
St Kilda,Sydney, 4.16 , 1.23 ,,0,,,,,,,
Fremantle,Melbourne, 1.07 , 8.37 ,,0,,,,,,,
Collingwood,Essendon, 1.28 , 3.65 ,,0,,,,,,,
Port Adelaide,Fremantle, 1.06 , 8.64 ,,0,,,,,,,
Richmond,North Melbourne, 1.08 , 8.03 ,,0,,,,,,,
Hawthorn,Carlton, 1.01 , 14.36 ,,0,,,,,,,
Geelong,Adelaide, 2.16 , 1.69 ,,0,,,,,,,
Sydney,Gold Coast, 1.04 , 10.57 ,,0,,,,,,,
Melbourne,GWS Giants, 2.35 , 1.59 ,,0,,,,,,,
West Coast,St Kilda, 1.04 , 10.33 ,,0,,,,,,,
Brisbane,Western Bulldogs, 4.24 , 1.22 ,,0,,,,,,,
Fremantle,Sydney, 1.33 , 3.35 ,,0,,,,,,,
West Coast,Hawthorn, 2.39 , 1.57 ,,0,,,,,,,
Western Bulldogs,Adelaide, 1.90 , 1.90 ,,0,,,,,,,
Richmond,North Melbourne, 1.58 , 2.38 ,,0,,,,,,,
Hawthorn,Adelaide, 1.30 , 3.56 ,,0,,,,,,,
Sydney,North Melbourne, 1.62 , 2.30 ,,0,,,,,,,
Fremantle,Hawthorn, 2.25 , 1.65 ,,0,,,,,,,
West Coast,North Melbourne, 1.19 , 4.74 ,,0,,,,,,,
Hawthorn,West Coast, 1.58 , 2.39 ,,0,,,,,,,
Richmond,Carlton, 1.23 , 4.11 ,,0,,,,,,,
Melbourne,GWS Giants, 2.45 , 1.55 ,,0,,,,,,,
Gold Coast,Essendon, 1.14 , 5.93 ,,0,,,,,,,
North Melbourne,Adelaide, 1.43 , 2.81 ,,0,,,,,,,
Sydney,Collingwood, 1.58 , 2.37 ,,0,,,,,,,
Western Bulldogs,Fremantle, 1.62 , 2.28 ,,0,,,,,,,
West Coast,Brisbane, 1.03 , 11.96 ,,0,,,,,,,
Port Adelaide,St Kilda, 1.14 , 5.65 ,,0,,,,,,,
Geelong,Hawthorn, 2.12 , 1.71 ,,0,,,,,,,
Collingwood,Richmond, 2.04 , 1.78 ,,0,,,,,,,
Essendon,Melbourne, 5.76 , 1.14 ,,0,,,,,,,
Brisbane,North Melbourne, 3.82 , 1.27 ,,0,,,,,,,
Fremantle,Gold Coast, 1.23 , 4.14 ,,0,,,,,,,
Adelaide,Port Adelaide, 1.94 , 1.86 ,,0,,,,,,,
St Kilda,Western Bulldogs, 3.88 , 1.25 ,,0,,,,,,,
GWS Giants,Geelong, 2.66 , 1.46 ,,0,,,,,,,
Carlton,Sydney, 4.38 , 1.21 ,,0,,,,,,,
Hawthorn,West Coast, 2.22 , 1.66 ,,0,,,,,,,
Port Adelaide,Essendon, 1.11 , 6.78 ,,0,,,,,,,
Richmond,Adelaide, 1.89 , 1.93 ,,0,,,,,,,
Sydney,GWS Giants, 1.39 , 3.01 ,,0,,,,,,,
West Coast,Fremantle, 1.32 , 3.36 ,,0,,,,,,,
St Kilda,Collingwood, 2.33 , 1.61 ,,0,,,,,,,
Gold Coast,Carlton, 1.15 , 5.50 ,,0,,,,,,,
North Melbourne,Melbourne, 1.13 , 6.03 ,,0,,,,,,,
Geelong,Brisbane, 1.04 , 11.70 ,,0,,,,,,,
Western Bulldogs,Hawthorn, 2.05 , 1.77 ,,0,,,,,,,
West Coast,Richmond, 1.22 , 4.28 ,,0,,,,,,,
Hawthorn,St Kilda, 1.10 , 7.08 ,,0,,,,,,,
Brisbane,Gold Coast, 3.04 , 1.38 ,,0,,,,,,,
Adelaide,Sydney, 1.94 , 1.86 ,,0,,,,,,,
Essendon,Geelong, 10.34 , 1.04 ,,0,,,,,,,
Carlton,Western Bulldogs, 7.53 , 1.09 ,,0,,,,,,,
GWS Giants,Port Adelaide, 1.87 , 1.92 ,,0,,,,,,,
North Melbourne,Fremantle, 1.23 , 4.15 ,,0,,,,,,,
Collingwood,Melbourne, 1.39 , 3.00 ,,0,,,,,,,
Hawthorn,Adelaide, 1.41 , 2.91 ,,0,,,,,,,
Sydney,West Coast, 1.61 , 2.30 ,,0,,,,,,,
Gold Coast,North Melbourne, 3.05 , 1.38 ,,0,,,,,,,
Western Bulldogs,Brisbane, 1.12 , 6.37 ,,0,,,,,,,
Port Adelaide,Geelong, 2.16 , 1.70 ,,0,,,,,,,
St Kilda,GWS Giants, 2.38 , 1.57 ,,0,,,,,,,
Fremantle,Carlton, 1.14 , 5.61 ,,0,,,,,,,
Melbourne,Richmond, 2.19 , 1.68 ,,0,,,,,,,
Collingwood,Essendon, 1.33 , 3.33 ,,0,,,,,,,
North Melbourne,Western Bulldogs, 1.80 , 2.01 ,,0,,,,,,,
Adelaide,Fremantle, 1.08 , 7.94 ,,0,,,,,,,
GWS Giants,Hawthorn, 2.05 , 1.77 ,,0,,,,,,,
Richmond,Port Adelaide, 1.38 , 3.02 ,,0,,,,,,,
Melbourne,St Kilda, 1.72 , 2.14 ,,0,,,,,,,
Geelong,Gold Coast, 1.08 , 7.62 ,,0,,,,,,,
Brisbane,Sydney, 5.11 , 1.17 ,,0,,,,,,,
West Coast,Collingwood, 1.12 , 6.22 ,,0,,,,,,,
Carlton,Essendon, 1.56 , 2.41 ,,0,,,,,,,
Richmond,Hawthorn, 4.12 , 1.24 ,,0,,,,,,,
Geelong,West Coast, 1.50 , 2.58 ,,0,,,,,,,
Sydney,Essendon, 1.02 , 14.38 ,,0,,,,,,,
Gold Coast,Melbourne, 1.86 , 1.94 ,,0,,,,,,,
Fremantle,GWS Giants, 3.35 , 1.33 ,,0,,,,,,,
Collingwood,Carlton, 1.54 , 2.47 ,,0,,,,,,,
Western Bulldogs,Adelaide, 1.73 , 2.12 ,,0,,,,,,,
Port Adelaide,Brisbane, 1.37 , 3.10 ,,0,,,,,,,
St Kilda,North Melbourne, 3.53 , 1.30 ,,0,,,,,,,
Adelaide,Geelong, 1.89 , 1.91 ,,0,,,,,,,
Hawthorn,Fremantle, 1.09 , 7.31 ,,0,,,,,,,
GWS Giants,Gold Coast, 1.05 , 10.34 ,,0,,,,,,,
Brisbane,Collingwood, 1.71 , 2.13 ,,0,,,,,,,
Essendon,North Melbourne, 10.13 , 1.05 ,,0,,,,,,,
Richmond,Sydney, 3.55 , 1.30 ,,0,,,,,,,
Carlton,Port Adelaide, 2.36 , 1.58 ,,0,,,,,,,
West Coast,St Kilda, 1.16 , 5.22 ,,0,,,,,,,
Melbourne,Western Bulldogs, 2.94 , 1.40 ,,0,,,,,,,
Hawthorn,Sydney, 1.81 , 1.99 ,,0,,,,,,,
Gold Coast,Adelaide, 11.45 , 1.03 ,,0,,,,,,,
Port Adelaide,West Coast, 2.62 , 1.49 ,,0,,,,,,,
North Melbourne,Carlton, 1.24 , 4.07 ,,0,,,,,,,
Collingwood,Geelong, 5.51 , 1.15 ,,0,,,,,,,
Fremantle,Richmond, 2.22 , 1.66 ,,0,,,,,,,
Melbourne,Brisbane, 1.16 , 5.13 ,,0,,,,,,,
St Kilda,Essendon, 1.18 , 4.84 ,,0,,,,,,,
GWS Giants,Western Bulldogs, 1.39 , 3.01 ,,0,,,,,,,
Sydney,North Melbourne, 1.41 , 2.93 ,,0,,,,,,,
Melbourne,Port Adelaide, 2.02 , 1.79 ,,0,,,,,,,
St Kilda,Fremantle, 1.30 , 3.60 ,,0,,,,,,,
Adelaide,GWS Giants, 1.92 , 1.88 ,,0,,,,,,,
Brisbane,Hawthorn, 7.95 , 1.08 ,,0,,,,,,,
Essendon,Richmond, 5.41 , 1.15 ,,0,,,,,,,
Carlton,Geelong, 7.61 , 1.09 ,,0,,,,,,,
West Coast,Gold Coast, 1.02 , 14.33 ,,0,,,,,,,
Collingwood,Western Bulldogs, 2.79 , 1.44 ,,0,,,,,,,
North Melbourne,Richmond, 1.56 , 2.43 ,,0,,,,,,,
Carlton,Brisbane, 1.25 , 3.88 ,,0,,,,,,,
Geelong,GWS Giants, 1.50 , 2.58 ,,0,,,,,,,
Gold Coast,Sydney, 6.11 , 1.12 ,,0,,,,,,,
Hawthorn,Melbourne, 1.24 , 3.97 ,,0,,,,,,,
Fremantle,Essendon, 1.28 , 3.59 ,,0,,,,,,,
Collingwood,Port Adelaide, 1.95 , 1.84 ,,0,,,,,,,
Adelaide,St Kilda, 1.15 , 5.47 ,,0,,,,,,,
Western Bulldogs,West Coast, 1.76 , 2.04 ,,0,,,,,,,
Essendon,Hawthorn, 12.24 , 1.03 ,,0,,,,,,,
Port Adelaide,Western Bulldogs, 1.70 , 2.14 ,,0,,,,,,,
Brisbane,Fremantle, 2.21 , 1.67 ,,0,,,,,,,
West Coast,Adelaide, 1.42 , 2.86 ,,0,,,,,,,
Geelong,North Melbourne, 1.89 , 1.90 ,,0,,,,,,,
St Kilda,Carlton, 2.48 , 1.54 ,,0,,,,,,,
GWS Giants,Sydney, 1.99 , 1.81 ,,0,,,,,,,
Richmond,Gold Coast, 1.17 , 5.00 ,,0,,,,,,,
Melbourne,Collingwood, 1.61 , 2.31 ,,0,,,,,,,
North Melbourne,Hawthorn, 3.41 , 1.32 ,,0,,,,,,,
Brisbane,West Coast, 7.95 , 1.08 ,,0,,,,,,,
Fremantle,Port Adelaide, 2.41 , 1.57 ,,0,,,,,,,
Western Bulldogs,Geelong, 2.51 , 1.53 ,,0,,,,,,,
Sydney,Melbourne, 1.23 , 4.10 ,,0,,,,,,,
Essendon,GWS Giants, 12.72 , 1.02 ,,0,,,,,,,
Adelaide,North Melbourne, 1.27 , 3.77 ,,0,,,,,,,
