Carlton,Richmond, 2.53 , 1.53 ,,,,,,,,,
Collingwood,Fremantle, 1.83 , 1.96 ,,0,,,,,,,
Richmond,Brisbane, 1.06 , 8.92 ,,0,,,,,,,
GWS Giants,Carlton, 1.06 , 9.21 ,,0,,,,,,,
St Kilda,Geelong, 5.30 , 1.15 ,,0,,,,,,,
Hawthorn,Gold Coast, 1.04 , 9.61 ,,0,,,,,,,
West Coast,Essendon, 1.01 , 15.93 ,,0,,,,,,,
Port Adelaide,Richmond, 1.35 , 3.22 ,,0,,,,,,,
Gold Coast,St Kilda, 1.82 , 1.98 ,,0,,,,,,,
Sydney,Western Bulldogs, 1.39 , 2.99 ,,1,,,,,,,
Carlton,Collingwood, 2.48 , 1.54 ,,0,,,,,,,
Melbourne,Adelaide, 3.59 , 1.29 ,,0,,,,,,,
Port Adelaide,Hawthorn, 2.16 , 1.69 ,,0,,,,,,,
Geelong,Sydney, 1.37 , 3.10 ,,0,,,,,,,
GWS Giants,Collingwood, 1.10 , 6.84 ,,0,,,,,,,
Gold Coast,Brisbane, 1.19 , 4.73 ,,0,,,,,,,
Melbourne,Fremantle, 1.51 , 2.53 ,,0,,,,,,,
Western Bulldogs,Richmond, 1.19 , 4.73 ,,0,,,,,,,
Carlton,Adelaide, 5.72 , 1.14 ,,0,,,,,,,
Essendon,St Kilda, 6.15 , 1.12 ,,0,,,,,,,
West Coast,North Melbourne, 1.34 , 3.27 ,,0,,,,,,,
Sydney,Hawthorn, 1.59 , 2.35 ,,0,,,,,,,
Fremantle,Geelong, 3.42 , 1.31 ,,0,,,,,,,
Richmond,Essendon, 1.16 , 5.19 ,,0,,,,,,,
North Melbourne,Port Adelaide, 1.39 , 2.95 ,,0,,,,,,,
Western Bulldogs,Gold Coast, 1.10 , 6.76 ,,0,,,,,,,
Adelaide,Collingwood, 1.17 , 5.05 ,,0,,,,,,,
Carlton,West Coast, 5.15 , 1.16 ,,0,,,,,,,
Brisbane,GWS Giants, 7.38 , 1.09 ,,0,,,,,,,
St Kilda,Melbourne, 2.17 , 1.68 ,,0,,,,,,,
Collingwood,North Melbourne, 1.92 , 1.86 ,,0,,,,,,,
Gold Coast,Fremantle, 1.86 , 1.92 ,,0,,,,,,,
West Coast,Melbourne, 1.15 , 5.30 ,,0,,,,,,,
Western Bulldogs,St Kilda, 1.35 , 3.21 ,,0,,,,,,,
Sydney,Carlton, 1.05 , 8.92 ,,0,,,,,,,
Geelong,Adelaide, 1.87 , 1.92 ,,0,,,,,,,
Essendon,Brisbane, 1.44 , 2.75 ,,0,,,,,,,
Port Adelaide,GWS Giants, 2.16 , 1.69 ,,0,,,,,,,
Hawthorn,Richmond, 1.14 , 5.64 ,,0,,,,,,,
Geelong,Western Bulldogs, 1.23 , 4.12 ,,0,,,,,,,
Hawthorn,Carlton, 1.07 , 8.32 ,,0,,,,,,,
Collingwood,West Coast, 2.03 , 1.77 ,,0,,,,,,,
Brisbane,Port Adelaide, 5.80 , 1.13 ,,0,,,,,,,
GWS Giants,Richmond, 1.07 , 8.06 ,,0,,,,,,,
North Melbourne,St Kilda, 1.47 , 2.65 ,,0,,,,,,,
Melbourne,Gold Coast, 1.15 , 5.48 ,,0,,,,,,,
Adelaide,Essendon, 1.01 , 17.47 ,,0,,,,,,,
Fremantle,Sydney, 4.58 , 1.20 ,,0,,,,,,,
Richmond,Collingwood, 3.25 , 1.34 ,,0,,,,,,,
Melbourne,Hawthorn, 4.38 , 1.21 ,,0,,,,,,,
Gold Coast,GWS Giants, 7.22 , 1.09 ,,0,,,,,,,
Adelaide,Brisbane, 1.01 , 17.55 ,,0,,,,,,,
Sydney,Port Adelaide, 1.27 , 3.79 ,,0,,,,,,,
Western Bulldogs,North Melbourne, 2.23 , 1.65 ,,0,,,,,,,
Carlton,St Kilda, 2.34 , 1.60 ,,0,,,,,,,
Fremantle,West Coast, 5.21 , 1.16 ,,0,,,,,,,
Geelong,Essendon, 1.01 , 16.14 ,,0,,,,,,,
Western Bulldogs,Collingwood, 1.35 , 3.21 ,,0,,,,,,,
Hawthorn,North Melbourne, 1.27 , 3.73 ,,0,,,,,,,
GWS Giants,West Coast, 1.27 , 3.73 ,,0,,,,,,,
Port Adelaide,Melbourne, 1.44 , 2.78 ,,0,,,,,,,
Brisbane,Carlton, 3.15 , 1.35 ,,0,,,,,,,
St Kilda,Sydney, 3.32 , 1.33 ,,0,,,,,,,
Essendon,Gold Coast, 3.04 , 1.38 ,,0,,,,,,,
Fremantle,Adelaide, 7.42 , 1.09 ,,0,,,,,,,
Richmond,Geelong, 5.51 , 1.15 ,,0,,,,,,,
West Coast,Hawthorn, 1.76 , 2.05 ,,0,,,,,,,
Richmond,St Kilda, 2.31 , 1.62 ,,0,,,,,,,
GWS Giants,Fremantle, 1.01 , 15.11 ,,0,,,,,,,
Port Adelaide,Adelaide, 7.71 , 1.09 ,,0,,,,,,,
North Melbourne,Sydney, 3.47 , 1.31 ,,0,,,,,,,
Collingwood,Gold Coast, 1.22 , 4.22 ,,0,,,,,,,
Carlton,Melbourne, 4.30 , 1.22 ,,0,,,,,,,
Essendon,Western Bulldogs, 6.83 , 1.10 ,,0,,,,,,,
Brisbane,Geelong, 12.39 , 1.03 ,,0,,,,,,,
Hawthorn,Collingwood, 1.29 , 3.62 ,,0,,,,,,,
Adelaide,West Coast, 1.26 , 3.85 ,,0,,,,,,,
St Kilda,Brisbane, 1.05 , 10.13 ,,0,,,,,,,
Essendon,Carlton, 3.21 , 1.35 ,,0,,,,,,,
Gold Coast,Port Adelaide, 2.77 , 1.44 ,,0,,,,,,,
Sydney,Richmond, 1.04 , 11.37 ,,0,,,,,,,
Fremantle,Western Bulldogs, 2.00 , 2.00 ,,0,,,,,,,
North Melbourne,GWS Giants, 2.70 , 1.46 ,,0,,,,,,,
Geelong,Melbourne, 1.15 , 5.49 ,,0,,,,,,,
Sydney,GWS Giants, 1.50 , 2.59 ,,0,,,,,,,
Geelong,Hawthorn, 1.62 , 2.30 ,,0,,,,,,,
Adelaide,North Melbourne, 1.15 , 5.48 ,,0,,,,,,,
West Coast,Western Bulldogs, 1.26 , 3.89 ,,0,,,,,,,
Sydney,Adelaide, 1.59 , 2.38 ,,0,,,,,,,
Hawthorn,Western Bulldogs, 1.55 , 2.46 ,,0,,,,,,,
GWS Giants,Western Bulldogs, 1.38 , 3.04 ,,0,,,,,,,
Geelong,Sydney, 1.66 , 2.23 ,,0,,,,,,,
Sydney,Western Bulldogs, 1.51 , 2.60 ,,1,,,,,,,
Carlton,Richmond, 2.90 , 1.42 ,,0,,,,,,,
Collingwood,Western Bulldogs, 2.88 , 1.41 ,,0,,,,,,,
St Kilda,Melbourne, 1.65 , 2.25 ,,0,,,,,,,
Sydney,Port Adelaide, 1.28 , 3.70 ,,0,,,,,,,
Gold Coast,Brisbane, 1.28 , 3.67 ,,0,,,,,,,
Essendon,Hawthorn, 3.16 , 1.36 ,,0,,,,,,,
North Melbourne,West Coast, 3.40 , 1.32 ,,0,,,,,,,
Adelaide,GWS Giants, 2.25 , 1.65 ,,0,,,,,,,
Fremantle,Geelong, 2.23 , 1.66 ,,0,,,,,,,
Richmond,Collingwood, 2.14 , 1.71 ,,0,,,,,,,
Western Bulldogs,Sydney, 1.39 , 3.01 ,,0,,,,,,,
Hawthorn,Adelaide, 2.04 , 1.78 ,,0,,,,,,,
GWS Giants,Gold Coast, 1.12 , 6.37 ,,0,,,,,,,
Brisbane,Essendon, 2.90 , 1.41 ,,0,,,,,,,
West Coast,St Kilda, 1.14 , 5.63 ,,0,,,,,,,
Geelong,North Melbourne, 1.18 , 4.86 ,,0,,,,,,,
Melbourne,Carlton, 1.21 , 4.35 ,,0,,,,,,,
Port Adelaide,Fremantle, 1.21 , 4.50 ,,0,,,,,,,
Sydney,Collingwood, 1.45 , 2.74 ,,0,,,,,,,
North Melbourne,GWS Giants, 4.31 , 1.22 ,,0,,,,,,,
Richmond,West Coast, 2.56 , 1.51 ,,0,,,,,,,
Geelong,Melbourne, 1.40 , 2.96 ,,0,,,,,,,
Port Adelaide,Adelaide, 2.32 , 1.61 ,,0,,,,,,,
Fremantle,Western Bulldogs, 4.88 , 1.18 ,,0,,,,,,,
St Kilda,Brisbane, 1.15 , 5.44 ,,0,,,,,,,
Carlton,Essendon, 3.23 , 1.35 ,,0,,,,,,,
Gold Coast,Hawthorn, 3.06 , 1.38 ,,0,,,,,,,
West Coast,Sydney, 1.36 , 3.15 ,,0,,,,,,,
North Melbourne,Western Bulldogs, 3.54 , 1.30 ,,0,,,,,,,
Melbourne,Fremantle, 1.35 , 3.19 ,,0,,,,,,,
GWS Giants,Port Adelaide, 1.37 , 3.09 ,,0,,,,,,,
Carlton,Gold Coast, 2.05 , 1.77 ,,0,,,,,,,
Adelaide,Essendon, 1.16 , 5.29 ,,0,,,,,,,
Collingwood,St Kilda, 1.62 , 2.29 ,,0,,,,,,,
Brisbane,Richmond, 3.17 , 1.35 ,,0,,,,,,,
Hawthorn,Geelong, 2.87 , 1.42 ,,0,,,,,,,
Port Adelaide,Carlton, 1.06 , 8.97 ,,0,,,,,,,
Western Bulldogs,Brisbane, 1.05 , 10.23 ,,0,,,,,,,
Gold Coast,Adelaide, 4.17 , 1.23 ,,0,,,,,,,
Sydney,GWS Giants, 2.55 , 1.51 ,,0,,,,,,,
Fremantle,North Melbourne, 1.61 , 2.31 ,,0,,,,,,,
St Kilda,Geelong, 2.57 , 1.50 ,,0,,,,,,,
Hawthorn,West Coast, 2.74 , 1.46 ,,0,,,,,,,
Richmond,Melbourne, 1.68 , 2.18 ,,0,,,,,,,
Essendon,Collingwood, 2.46 , 1.55 ,,0,,,,,,,
GWS Giants,Western Bulldogs, 1.30 , 3.52 ,,0,,,,,,,
Hawthorn,St Kilda, 1.82 , 2.00 ,,0,,,,,,,
Carlton,Sydney, 3.70 , 1.28 ,,0,,,,,,,
Brisbane,Port Adelaide, 5.57 , 1.15 ,,0,,,,,,,
North Melbourne,Gold Coast, 1.43 , 2.82 ,,0,,,,,,,
West Coast,Fremantle, 1.31 , 3.44 ,,0,,,,,,,
Essendon,Melbourne, 1.97 , 1.83 ,,0,,,,,,,
Geelong,Collingwood, 1.28 , 3.67 ,,0,,,,,,,
Adelaide,Richmond, 1.16 , 5.24 ,,0,,,,,,,
St Kilda,GWS Giants, 2.73 , 1.46 ,,0,,,,,,,
North Melbourne,Adelaide, 5.58 , 1.15 ,,0,,,,,,,
Collingwood,Carlton, 1.33 , 3.28 ,,0,,,,,,,
Port Adelaide,West Coast, 1.33 , 3.29 ,,0,,,,,,,
Gold Coast,Geelong, 2.63 , 1.49 ,,0,,,,,,,
Western Bulldogs,Richmond, 1.30 , 3.52 ,,0,,,,,,,
Sydney,Brisbane, 1.08 , 7.41 ,,0,,,,,,,
Melbourne,Hawthorn, 1.46 , 2.72 ,,0,,,,,,,
Fremantle,Essendon, 1.55 , 2.44 ,,0,,,,,,,
West Coast,Western Bulldogs, 1.45 , 2.74 ,,0,,,,,,,
Hawthorn,Brisbane, 1.10 , 6.88 ,,0,,,,,,,
St Kilda,Carlton, 1.30 , 3.52 ,,0,,,,,,,
GWS Giants,Collingwood, 1.21 , 4.39 ,,0,,,,,,,
Essendon,Geelong, 3.35 , 1.32 ,,0,,,,,,,
Adelaide,Melbourne, 1.13 , 5.88 ,,0,,,,,,,
Richmond,Fremantle, 1.41 , 2.89 ,,0,,,,,,,
Gold Coast,Port Adelaide, 3.33 , 1.33 ,,0,,,,,,,
North Melbourne,Sydney, 1.71 , 2.14 ,,0,,,,,,,
Geelong,Western Bulldogs, 1.91 , 1.88 ,,0,,,,,,,
St Kilda,Sydney, 1.95 , 1.85 ,,0,,,,,,,
GWS Giants,Richmond, 1.25 , 3.94 ,,0,,,,,,,
Brisbane,Adelaide, 9.40 , 1.05 ,,0,,,,,,,
Collingwood,Hawthorn, 1.50 , 2.59 ,,0,,,,,,,
Essendon,West Coast, 2.35 , 1.59 ,,0,,,,,,,
Melbourne,North Melbourne, 1.57 , 2.41 ,,0,,,,,,,
Fremantle,Carlton, 1.34 , 3.27 ,,0,,,,,,,
Sydney,Hawthorn, 1.14 , 5.65 ,,0,,,,,,,
Western Bulldogs,St Kilda, 1.44 , 2.77 ,,0,,,,,,,
Melbourne,Gold Coast, 1.37 , 3.10 ,,0,,,,,,,
Richmond,Essendon, 1.76 , 2.06 ,,0,,,,,,,
Adelaide,Fremantle, 1.15 , 5.43 ,,0,,,,,,,
Collingwood,Brisbane, 1.06 , 8.54 ,,0,,,,,,,
Carlton,North Melbourne, 3.36 , 1.32 ,,0,,,,,,,
West Coast,GWS Giants, 1.53 , 2.49 ,,0,,,,,,,
Geelong,Port Adelaide, 1.68 , 2.18 ,,0,,,,,,,
Port Adelaide,Hawthorn, 1.16 , 5.18 ,,0,,,,,,,
Geelong,Adelaide, 2.10 , 1.72 ,,0,,,,,,,
Gold Coast,West Coast, 1.96 , 1.83 ,,0,,,,,,,
GWS Giants,Essendon, 1.25 , 3.93 ,,0,,,,,,,
North Melbourne,Richmond, 1.90 , 1.88 ,,0,,,,,,,
Fremantle,Collingwood, 2.05 , 1.76 ,,0,,,,,,,
Sydney,Western Bulldogs, 1.74 , 2.07 ,,1,,,,,,,
Adelaide,St Kilda, 1.14 , 5.65 ,,0,,,,,,,
Hawthorn,Gold Coast, 1.92 , 1.87 ,,0,,,,,,,
Brisbane,Fremantle, 2.31 , 1.62 ,,0,,,,,,,
Essendon,Port Adelaide, 3.37 , 1.32 ,,0,,,,,,,
Carlton,GWS Giants, 4.15 , 1.23 ,,0,,,,,,,
Melbourne,Collingwood, 1.57 , 2.39 ,,0,,,,,,,
West Coast,Geelong, 2.20 , 1.67 ,,0,,,,,,,
North Melbourne,St Kilda, 1.99 , 1.81 ,,0,,,,,,,
Richmond,Sydney, 1.95 , 1.84 ,,0,,,,,,,
Port Adelaide,Brisbane, 1.04 , 10.99 ,,0,,,,,,,
Gold Coast,Carlton, 1.35 , 3.15 ,,0,,,,,,,
Western Bulldogs,Melbourne, 1.63 , 2.25 ,,0,,,,,,,
Adelaide,Hawthorn, 1.08 , 7.48 ,,0,,,,,,,
Sydney,Essendon, 1.37 , 3.07 ,,0,,,,,,,
Collingwood,Port Adelaide, 1.95 , 1.83 ,,0,,,,,,,
Brisbane,GWS Giants, 4.18 , 1.23 ,,0,,,,,,,
Western Bulldogs,North Melbourne, 1.59 , 2.34 ,,0,,,,,,,
West Coast,Melbourne, 1.75 , 2.08 ,,0,,,,,,,
Geelong,Fremantle, 1.04 , 10.14 ,,0,,,,,,,
Richmond,Carlton, 1.41 , 2.86 ,,0,,,,,,,
St Kilda,Gold Coast, 1.19 , 4.73 ,,0,,,,,,,
Melbourne,Sydney, 2.05 , 1.76 ,,0,,,,,,,
Western Bulldogs,West Coast, 1.31 , 3.39 ,,0,,,,,,,
Carlton,Adelaide, 3.74 , 1.27 ,,0,,,,,,,
Gold Coast,North Melbourne, 1.54 , 2.48 ,,0,,,,,,,
GWS Giants,Geelong, 1.30 , 3.48 ,,0,,,,,,,
Port Adelaide,Richmond, 1.30 , 3.54 ,,0,,,,,,,
Essendon,Brisbane, 1.08 , 7.35 ,,0,,,,,,,
Hawthorn,Collingwood, 2.25 , 1.63 ,,0,,,,,,,
Fremantle,St Kilda, 2.42 , 1.56 ,,0,,,,,,,
Adelaide,Western Bulldogs, 1.31 , 3.41 ,,0,,,,,,,
Hawthorn,GWS Giants, 2.57 , 1.50 ,,0,,,,,,,
Collingwood,Essendon, 1.81 , 1.97 ,,0,,,,,,,
Sydney,Gold Coast, 1.13 , 5.81 ,,0,,,,,,,
Brisbane,Geelong, 4.11 , 1.23 ,,0,,,,,,,
St Kilda,Richmond, 2.28 , 1.62 ,,0,,,,,,,
North Melbourne,Fremantle, 1.41 , 2.90 ,,0,,,,,,,
Carlton,Melbourne, 2.57 , 1.50 ,,0,,,,,,,
West Coast,Port Adelaide, 1.79 , 2.02 ,,0,,,,,,,
St Kilda,Essendon, 1.78 , 2.02 ,,0,,,,,,,
Geelong,Hawthorn, 1.36 , 3.13 ,,0,,,,,,,
Port Adelaide,North Melbourne, 1.12 , 6.19 ,,0,,,,,,,
Gold Coast,Collingwood, 1.79 , 2.00 ,,0,,,,,,,
GWS Giants,Sydney, 2.09 , 1.73 ,,0,,,,,,,
Melbourne,Adelaide, 3.29 , 1.33 ,,0,,,,,,,
Richmond,Brisbane, 1.14 , 5.46 ,,0,,,,,,,
Carlton,Western Bulldogs, 2.38 , 1.57 ,,0,,,,,,,
Fremantle,West Coast, 3.21 , 1.35 ,,0,,,,,,,
Adelaide,Geelong, 1.52 , 2.53 ,,0,,,,,,,
Essendon,North Melbourne, 1.19 , 4.78 ,,0,,,,,,,
Melbourne,Port Adelaide, 2.22 , 1.65 ,,0,,,,,,,
Western Bulldogs,Gold Coast, 1.27 , 3.68 ,,0,,,,,,,
Sydney,St Kilda, 1.21 , 4.36 ,,0,,,,,,,
Fremantle,Hawthorn, 2.09 , 1.73 ,,0,,,,,,,
Richmond,GWS Giants, 2.24 , 1.64 ,,0,,,,,,,
Collingwood,West Coast, 1.87 , 1.92 ,,0,,,,,,,
Brisbane,Carlton, 1.97 , 1.81 ,,0,,,,,,,
Hawthorn,Sydney, 2.73 , 1.45 ,,0,,,,,,,
North Melbourne,Melbourne, 3.07 , 1.37 ,,0,,,,,,,
GWS Giants,Fremantle, 1.09 , 7.23 ,,0,,,,,,,
Port Adelaide,St Kilda, 1.16 , 5.15 ,,0,,,,,,,
Gold Coast,Richmond, 2.83 , 1.42 ,,0,,,,,,,
Carlton,Geelong, 3.71 , 1.27 ,,0,,,,,,,
Western Bulldogs,Essendon, 2.14 , 1.70 ,,0,,,,,,,
Collingwood,Adelaide, 2.59 , 1.50 ,,0,,,,,,,
West Coast,Brisbane, 1.07 , 8.25 ,,0,,,,,,,
Geelong,Sydney, 2.27 , 1.63 ,,0,,,,,,,
GWS Giants,Melbourne, 1.66 , 2.21 ,,0,,,,,,,
Essendon,Carlton, 1.22 , 4.25 ,,0,,,,,,,
Brisbane,Western Bulldogs, 4.10 , 1.23 ,,0,,,,,,,
North Melbourne,Collingwood, 2.81 , 1.43 ,,0,,,,,,,
Fremantle,Gold Coast, 1.54 , 2.47 ,,0,,,,,,,
St Kilda,West Coast, 1.71 , 2.13 ,,0,,,,,,,
Richmond,Hawthorn, 1.69 , 2.16 ,,0,,,,,,,
Adelaide,Port Adelaide, 1.51 , 2.54 ,,0,,,,,,,
Western Bulldogs,GWS Giants, 2.20 , 1.66 ,,0,,,,,,,
Sydney,Fremantle, 1.05 , 9.58 ,,0,,,,,,,
Geelong,Richmond, 2.25 , 1.64 ,,0,,,,,,,
Brisbane,Gold Coast, 1.46 , 2.69 ,,0,,,,,,,
Essendon,Adelaide, 3.70 , 1.27 ,,0,,,,,,,
West Coast,Carlton, 1.12 , 6.21 ,,0,,,,,,,
Melbourne,St Kilda, 1.57 , 2.43 ,,0,,,,,,,
Hawthorn,North Melbourne, 1.34 , 3.21 ,,0,,,,,,,
Port Adelaide,Collingwood, 1.35 , 3.16 ,,0,,,,,,,
Adelaide,Sydney, 1.61 , 2.30 ,,0,,,,,,,
Western Bulldogs,Port Adelaide, 1.90 , 1.88 ,,0,,,,,,,
Collingwood,Geelong, 2.57 , 1.50 ,,0,,,,,,,
GWS Giants,West Coast, 1.19 , 4.74 ,,0,,,,,,,
Gold Coast,Essendon, 3.13 , 1.36 ,,0,,,,,,,
Carlton,Hawthorn, 3.73 , 1.27 ,,0,,,,,,,
Melbourne,Brisbane, 1.11 , 6.44 ,,0,,,,,,,
St Kilda,North Melbourne, 1.32 , 3.33 ,,0,,,,,,,
Fremantle,Richmond, 3.98 , 1.24 ,,0,,,,,,,
West Coast,Adelaide, 1.87 , 1.93 ,,0,,,,,,,
Port Adelaide,Gold Coast, 1.05 , 10.47 ,,0,,,,,,,
Hawthorn,Western Bulldogs, 1.89 , 1.91 ,,0,,,,,,,
Collingwood,Melbourne, 3.10 , 1.37 ,,0,,,,,,,
Sydney,Carlton, 1.06 , 9.19 ,,0,,,,,,,
Brisbane,North Melbourne, 1.44 , 2.80 ,,0,,,,,,,
Essendon,Fremantle, 1.10 , 6.96 ,,0,,,,,,,
Richmond,St Kilda, 1.50 , 2.56 ,,0,,,,,,,
Geelong,GWS Giants, 2.21 , 1.66 ,,0,,,,,,,
Adelaide,GWS Giants, 1.54 , 2.48 ,,0,,,,,,,
Geelong,Richmond, 1.79 , 2.01 ,,0,,,,,,,
Port Adelaide,West Coast, 1.47 , 2.68 ,,0,,,,,,,
Sydney,Essendon, 1.16 , 5.24 ,,0,,,,,,,
Geelong,Sydney, 3.10 , 1.37 ,,0,,,,,,,
GWS Giants,West Coast, 1.42 , 2.88 ,,0,,,,,,,
Adelaide,Geelong, 1.43 , 2.85 ,,0,,,,,,,
Richmond,GWS Giants, 1.54 , 2.50 ,,0,,,,,,,
Adelaide,Richmond, 1.64 , 2.26 ,,0,,,,,,,
Richmond,Carlton, 1.19 , 4.65 ,,0,,,,,,,
Essendon,Adelaide, 1.81 , 1.99 ,,0,,,,,,,
St Kilda,Brisbane, 1.33 , 3.29 ,,0,,,,,,,
Port Adelaide,Fremantle, 1.19 , 4.54 ,,0,,,,,,,
Gold Coast,North Melbourne, 1.93 , 1.86 ,,0,,,,,,,
Hawthorn,Collingwood, 1.74 , 2.08 ,,0,,,,,,,
GWS Giants,Western Bulldogs, 1.32 , 3.34 ,,0,,,,,,,
Melbourne,Geelong, 1.71 , 2.15 ,,0,,,,,,,
West Coast,Sydney, 3.20 , 1.34 ,,0,,,,,,,
Adelaide,Richmond, 1.80 , 2.01 ,,0,,,,,,,
North Melbourne,St Kilda, 3.10 , 1.37 ,,0,,,,,,,
Carlton,Gold Coast, 1.54 , 2.46 ,,0,,,,,,,
Collingwood,GWS Giants, 2.90 , 1.41 ,,0,,,,,,,
Brisbane,Melbourne, 3.33 , 1.32 ,,0,,,,,,,
Fremantle,Essendon, 2.49 , 1.53 ,,0,,,,,,,
Western Bulldogs,West Coast, 1.68 , 2.18 ,,0,,,,,,,
Sydney,Port Adelaide, 1.44 , 2.76 ,,0,,,,,,,
Geelong,Hawthorn, 1.70 , 2.15 ,,0,,,,,,,
Carlton,Collingwood, 2.53 , 1.51 ,,0,,,,,,,
Port Adelaide,Brisbane, 1.06 , 9.45 ,,0,,,,,,,
Melbourne,North Melbourne, 1.35 , 3.18 ,,0,,,,,,,
Gold Coast,Fremantle, 2.49 , 1.53 ,,0,,,,,,,
Sydney,GWS Giants, 1.55 , 2.44 ,,0,,,,,,,
